scraped_date,match_date,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,over_under_2_5_market
2025-08-16 23:51:16 UTC,2021-04-18 14:00:00 UTC,Young Boys,Lugano,Super League 2020/2021,3,0,"1:0, 2:0",Stadion Wankdorf,Bern,Switzerland,"[{'odds_over': '1.73', 'odds_under': '2.12', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.11', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.08', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.08', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:59:33 UTC,2021-04-21 16:15:00 UTC,Luzern,Lausanne,Super League 2020/2021,1,0,"0:0, 1:0",Swissporarena,Luzern,Switzerland,"[{'odds_over': '1.63', 'odds_under': '2.28', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.21', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.63', 'odds_under': '2.28', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.59', 'odds_under': '2.20', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:45:06 UTC,2021-04-21 18:30:00 UTC,Vaduz,Basel,Super League 2020/2021,1,1,"0:0, 1:1",Rheinpark Stadion,Vaduz,Liechtenstein,"[{'odds_over': '1.71', 'odds_under': '2.14', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.08', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.66', 'odds_under': '2.22', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.08', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:55:09 UTC,2021-04-21 18:30:00 UTC,Lugano,St. Gallen,Super League 2020/2021,2,0,"1:0, 1:0",Stadio di Cornaredo,Lugano,Switzerland,"[{'odds_over': '1.92', 'odds_under': '1.89', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.83', 'odds_under': '1.87', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.86', 'odds_under': '1.86', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:42:38 UTC,2021-04-22 16:15:00 UTC,Servette,Sion,Super League 2020/2021,3,5,"1:1, 2:4",Stade de Genève,Geneva,Switzerland,"[{'odds_over': '1.48', 'odds_under': '2.65', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.50', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.53', 'odds_under': '2.51', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.50', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-17 00:06:05 UTC,2021-04-22 18:30:00 UTC,Zurich,Young Boys,Super League 2020/2021,1,2,"1:2, 0:0",Letzigrund Stadion,Zürich,Switzerland,"[{'odds_over': '1.49', 'odds_under': '2.60', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.46', 'odds_under': '2.52', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.53', 'odds_under': '2.51', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.49', 'odds_under': '2.45', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:54:07 UTC,2021-04-24 16:15:00 UTC,St. Gallen,Vaduz,Super League 2020/2021,1,0,"1:0, 0:0",Kybunpark,St. Gallen,Switzerland,"[{'odds_over': '1.69', 'odds_under': '2.18', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.06', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.15', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.69', 'odds_under': '2.06', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-17 00:03:33 UTC,2021-04-24 18:30:00 UTC,Lausanne,Basel,Super League 2020/2021,3,3,"2:1, 1:2",Stade de la Tuiliere,Lausanne,Switzerland,"[{'odds_over': '1.58', 'odds_under': '2.41', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.32', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.34', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:37:58 UTC,2021-04-25 14:00:00 UTC,Luzern,Zurich,Super League 2020/2021,3,1,"1:1, 2:0",Swissporarena,Luzern,Switzerland,"[{'odds_over': '1.58', 'odds_under': '2.40', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.31', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.61', 'odds_under': '2.32', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:50:32 UTC,2021-04-25 14:00:00 UTC,Young Boys,Sion,Super League 2020/2021,2,1,"1:1, 1:0",Stadion Wankdorf,Bern,Switzerland,"[{'odds_over': '1.44', 'odds_under': '2.80', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.43', 'odds_under': '2.62', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.76', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.44', 'odds_under': '2.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:57:46 UTC,2021-04-25 14:00:00 UTC,Lugano,Servette,Super League 2020/2021,0,1,"0:1, 0:0",Stadio di Cornaredo,Lugano,Switzerland,"[{'odds_over': '1.92', 'odds_under': '1.89', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.87', 'odds_under': '1.84', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.85', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.84', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:37:14 UTC,2021-05-01 16:15:00 UTC,Vaduz,Luzern,Super League 2020/2021,1,2,"1:2, 0:0",Rheinpark Stadion,Vaduz,Liechtenstein,"[{'odds_over': '1.88', 'odds_under': '1.93', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.86', 'odds_under': '1.91', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.84', 'odds_under': '1.96', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.84', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:41:15 UTC,2021-05-01 18:30:00 UTC,Basel,St. Gallen,Super League 2020/2021,1,0,"0:0, 1:0",St. Jakob-Park,Basel,Switzerland,"[{'odds_over': '1.41', 'odds_under': '2.90', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '2.88', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.44', 'odds_under': '2.78', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '2.75', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:49:48 UTC,2021-05-02 14:00:00 UTC,Zurich,Lugano,Super League 2020/2021,3,0,"1:0, 2:0",Letzigrund Stadion,Zürich,Switzerland,"[{'odds_over': '2.13', 'odds_under': '1.72', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.11', 'odds_under': '1.71', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.70', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.03', 'odds_under': '1.71', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:56:38 UTC,2021-05-02 14:00:00 UTC,Sion,Lausanne,Super League 2020/2021,1,1,"0:0, 1:1",Stade de Tourbillon,Sion,Switzerland,"[{'odds_over': '1.78', 'odds_under': '2.04', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.77', 'odds_under': '2.02', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.78', 'odds_under': '2.04', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.72', 'odds_under': '2.01', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-17 00:05:20 UTC,2021-05-02 14:00:00 UTC,Servette,Young Boys,Super League 2020/2021,2,1,"0:0, 2:1",Stade de Genève,Geneva,Switzerland,"[{'odds_over': '1.49', 'odds_under': '2.65', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.70', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.49', 'odds_under': '2.62', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:38:18 UTC,2021-05-08 16:15:00 UTC,Lugano,Vaduz,Super League 2020/2021,0,2,"0:1, 0:1",Stadio di Cornaredo,Lugano,Switzerland,"[{'odds_over': '2.30', 'odds_under': '1.63', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.27', 'odds_under': '1.61', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-17 00:03:10 UTC,2021-05-08 18:30:00 UTC,Young Boys,Basel,Super League 2020/2021,2,0,"0:0, 2:0",Stadion Wankdorf,Bern,Switzerland,"[{'odds_over': '1.41', 'odds_under': '2.95', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.38', 'odds_under': '2.97', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.87', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.38', 'odds_under': '2.80', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:52:20 UTC,2021-05-09 14:00:00 UTC,St. Gallen,Sion,Super League 2020/2021,0,3,"0:0, 0:3",Kybunpark,St. Gallen,Switzerland,"[{'odds_over': '1.56', 'odds_under': '2.45', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.57', 'odds_under': '2.36', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.64', 'odds_under': '2.26', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.53', 'odds_under': '2.35', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:55:57 UTC,2021-05-09 14:00:00 UTC,Luzern,Servette,Super League 2020/2021,3,0,"0:0, 3:0",Swissporarena,Luzern,Switzerland,"[{'odds_over': '1.49', 'odds_under': '2.65', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.48', 'odds_under': '2.59', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.60', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.49', 'odds_under': '2.45', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-17 00:01:01 UTC,2021-05-09 14:00:00 UTC,Lausanne,Zurich,Super League 2020/2021,2,2,"0:2, 2:0",Stade de la Tuiliere,Lausanne,Switzerland,"[{'odds_over': '1.56', 'odds_under': '2.45', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.42', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.30', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:50:56 UTC,2021-05-11 16:15:00 UTC,Vaduz,Young Boys,Super League 2020/2021,0,2,"0:1, 0:1",Rheinpark Stadion,Vaduz,Liechtenstein,"[{'odds_over': '1.65', 'odds_under': '2.25', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.69', 'odds_under': '2.14', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.24', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.09', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:36:53 UTC,2021-05-11 18:30:00 UTC,Basel,Lugano,Super League 2020/2021,2,0,"2:0, 0:0",St. Jakob-Park,Basel,Switzerland,"[{'odds_over': '1.83', 'odds_under': '1.99', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.85', 'odds_under': '1.93', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.80', 'odds_under': '2.01', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.83', 'odds_under': '1.89', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:40:29 UTC,2021-05-12 16:15:00 UTC,Servette,Lausanne,Super League 2020/2021,1,4,"1:3, 0:1",Stade de Genève,Geneva,Switzerland,"[{'odds_over': '1.52', 'odds_under': '2.55', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.44', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.45', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.52', 'odds_under': '2.35', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:44:24 UTC,2021-05-12 18:30:00 UTC,Zurich,St. Gallen,Super League 2020/2021,2,2,"2:0, 0:2",Letzigrund Stadion,Zürich,Switzerland,"[{'odds_over': '1.56', 'odds_under': '2.44', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.61', 'odds_under': '2.28', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.24', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.59', 'odds_under': '2.20', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:52:42 UTC,2021-05-12 18:30:00 UTC,Sion,Luzern,Super League 2020/2021,1,1,"0:0, 1:1",Stade de Tourbillon,Sion,Switzerland,"[{'odds_over': '1.67', 'odds_under': '2.22', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.66', 'odds_under': '2.19', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.15', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.18', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:35:48 UTC,2021-05-15 18:30:00 UTC,Lugano,Sion,Super League 2020/2021,3,1,"2:1, 1:0",Stadio di Cornaredo,Lugano,Switzerland,"[{'odds_over': '1.96', 'odds_under': '1.85', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.94', 'odds_under': '1.83', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.01', 'odds_under': '1.80', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.87', 'odds_under': '1.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:37:58 UTC,2021-05-15 18:30:00 UTC,St. Gallen,Lausanne,Super League 2020/2021,5,0,"3:0, 2:0",Kybunpark,St. Gallen,Switzerland,"[{'odds_over': '1.56', 'odds_under': '2.44', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.41', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.61', 'odds_under': '2.32', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:39:00 UTC,2021-05-15 18:30:00 UTC,Young Boys,Luzern,Super League 2020/2021,5,2,"1:2, 4:0",Stadion Wankdorf,Bern,Switzerland,"[{'odds_over': '1.51', 'odds_under': '2.55', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.53', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.48', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.50', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:58:49 UTC,2021-05-15 18:30:00 UTC,Vaduz,Servette,Super League 2020/2021,1,3,"1:1, 0:2",Rheinpark Stadion,Vaduz,Liechtenstein,"[{'odds_over': '1.82', 'odds_under': '1.99', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.81', 'odds_under': '1.97', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.87', 'odds_under': '1.93', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.82', 'odds_under': '1.90', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-17 00:05:22 UTC,2021-05-15 18:30:00 UTC,Basel,Zurich,Super League 2020/2021,4,0,"2:0, 2:0",St. Jakob-Park,Basel,Switzerland,"[{'odds_over': '1.51', 'odds_under': '2.55', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.54', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.45', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.49', 'odds_under': '2.45', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:46:33 UTC,2021-05-21 18:30:00 UTC,Servette,St. Gallen,Super League 2020/2021,1,2,"0:2, 1:0",Stade de Genève,Geneva,Switzerland,"[{'odds_over': '1.23', 'odds_under': '4.20', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.24', 'odds_under': '3.95', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.22', 'odds_under': '4.35', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.22', 'odds_under': '3.80', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:49:06 UTC,2021-05-21 18:30:00 UTC,Sion,Basel,Super League 2020/2021,4,0,"3:0, 1:0",Stade de Tourbillon,Sion,Switzerland,"[{'odds_over': '1.34', 'odds_under': '3.30', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.34', 'odds_under': '3.20', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.33', 'odds_under': '3.30', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.30', 'odds_under': '3.20', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:52:40 UTC,2021-05-21 18:30:00 UTC,Zurich,Vaduz,Super League 2020/2021,4,1,"2:1, 2:0",Letzigrund Stadion,Zürich,Switzerland,"[{'odds_over': '1.56', 'odds_under': '2.44', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.31', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.57', 'odds_under': '2.41', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.53', 'odds_under': '2.35', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-17 00:06:24 UTC,2021-05-21 18:30:00 UTC,Luzern,Lugano,Super League 2020/2021,1,2,"0:1, 1:1",Swissporarena,Luzern,Switzerland,"[{'odds_over': '1.56', 'odds_under': '2.44', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.53', 'odds_under': '2.47', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.53', 'odds_under': '2.51', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.49', 'odds_under': '2.45', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-17 00:07:10 UTC,2021-05-21 18:30:00 UTC,Lausanne,Young Boys,Super League 2020/2021,2,4,"2:2, 0:2",Stade de la Tuiliere,Lausanne,Switzerland,"[{'odds_over': '1.28', 'odds_under': '3.70', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.31', 'odds_under': '3.35', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.31', 'odds_under': '3.45', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.25', 'odds_under': '3.55', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:48:00 UTC,2021-05-27 18:30:00 UTC,Thun,Sion,Challenge League 2020/2021,1,4,"0:2, 1:2",Stockhorn Arena,Thun,Switzerland,"[{'odds_over': '1.73', 'odds_under': '2.08', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.01', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.71', 'odds_under': '2.10', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.72', 'odds_under': '2.01', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
2025-08-16 23:45:12 UTC,2021-05-30 14:00:00 UTC,Sion,Thun,Challenge League 2020/2021,2,3,"2:2, 0:1",Stade de Tourbillon,Sion,Switzerland,"[{'odds_over': '1.60', 'odds_under': '2.30', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.56', 'odds_under': '2.22', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.28', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.59', 'odds_under': '2.20', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}]"
