scraped_date,match_date,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,over_under_3_0_market
2025-08-22 17:54:54 UTC,2020-10-17 14:30:00 UTC,Gil Vicente,Tondela,Primeira Liga 2020/2021,1,1,"1:0, 0:1",Estádio Cidade de Barcelos,Barcelos,Portugal,"[{""odds_over"": ""4.1"", ""odds_under"": ""1.21"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:54:54 UTC,2021-04-11 19:00:00 UTC,Sporting CP,Famalicao,Primeira Liga 2020/2021,1,1,"1:1, 0:0",Estádio José Alvalade,Lisbon,Portugal,"[{""odds_over"": ""3.0"", ""odds_under"": ""1.36"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:55:15 UTC,2020-12-06 20:00:00 UTC,BSAD,Braga,Primeira Liga 2020/2021,2,1,"2:0, 0:1",Estádio Nacional do Jamor,Lisbon - Oeiras,Portugal,"[{""odds_over"": ""2.5"", ""odds_under"": ""1.49"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:55:15 UTC,2021-03-07 20:00:00 UTC,Rio Ave,SC Farense,Primeira Liga 2020/2021,2,0,"1:0, 1:0",Estádio do Rio Ave,Vila do Conde,Portugal,"[{""odds_over"": ""3.3"", ""odds_under"": ""1.31"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:55:36 UTC,2021-04-10 17:00:00 UTC,Tondela,FC Porto,Primeira Liga 2020/2021,0,2,"0:1, 0:1",Estádio João Cardoso,Tondela,Portugal,"[{""odds_over"": ""2.07"", ""odds_under"": ""1.72"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:55:38 UTC,2021-04-26 16:00:00 UTC,BSAD,Gil Vicente,Primeira Liga 2020/2021,2,1,"0:1, 2:0",Estádio Nacional do Jamor,Lisbon - Oeiras,Portugal,"[{""odds_over"": ""3.85"", ""odds_under"": ""1.24"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:55:59 UTC,2021-04-04 19:00:00 UTC,Famalicao,Pacos Ferreira,Primeira Liga 2020/2021,2,0,"1:0, 1:0",Estadio Municipal de Famalicao,Vila Nova de Famalicao,Portugal,"[{""odds_over"": ""3.6"", ""odds_under"": ""1.26"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:55:59 UTC,2021-05-14 18:00:00 UTC,Pacos Ferreira,Gil Vicente,Primeira Liga 2020/2021,0,2,"0:1, 0:1",Estádio da Capital do Móvel,Paços de Ferreira,Portugal,"[{""odds_over"": ""3.7"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:56:20 UTC,2020-10-04 14:30:00 UTC,Nacional,BSAD,Primeira Liga 2020/2021,0,0,"0:0, 0:0",Estádio da Madeira,Funchal,Portugal,"[{""odds_over"": ""2.95"", ""odds_under"": ""1.37"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:56:21 UTC,2020-11-30 19:00:00 UTC,Maritimo,Benfica,Primeira Liga 2020/2021,1,2,"1:1, 0:1",Estádio do Marítimo,Funchal,Portugal,"[{""odds_over"": ""1.72"", ""odds_under"": ""2.06"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:56:40 UTC,2021-05-11 15:00:00 UTC,Tondela,BSAD,Primeira Liga 2020/2021,1,3,"1:2, 0:1",Estádio João Cardoso,Tondela,Portugal,"[{""odds_over"": ""3.3"", ""odds_under"": ""1.31"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:56:43 UTC,2021-02-09 15:00:00 UTC,Pacos Ferreira,Portimonense,Primeira Liga 2020/2021,0,0,"0:0, 0:0",Estádio da Capital do Móvel,Paços de Ferreira,Portugal,"[{""odds_over"": ""3.75"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:57:01 UTC,2021-03-01 20:15:00 UTC,Moreirense,BSAD,Primeira Liga 2020/2021,2,2,"2:1, 0:1",Parque Joaquim de Almeida Freitas,Moreira de Conegos,Portugal,"[{""odds_over"": ""3.75"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:57:04 UTC,2021-04-21 16:00:00 UTC,Maritimo,Rio Ave,Primeira Liga 2020/2021,1,0,"1:0, 0:0",Estádio do Marítimo,Funchal,Portugal,"[{""odds_over"": ""3.7"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:57:22 UTC,2021-01-04 19:00:00 UTC,Gil Vicente,BSAD,Primeira Liga 2020/2021,0,0,"0:0, 0:0",Estádio Cidade de Barcelos,Barcelos,Portugal,"[{""odds_over"": ""4.15"", ""odds_under"": ""1.21"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:57:27 UTC,2020-10-03 17:30:00 UTC,FC Porto,Maritimo,Primeira Liga 2020/2021,2,3,"1:1, 1:2",Estádio do Dragão,Porto,Portugal,"[{""odds_over"": ""2.0"", ""odds_under"": ""1.77"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:57:45 UTC,2021-02-12 20:30:00 UTC,Famalicao,BSAD,Primeira Liga 2020/2021,0,0,"0:0, 0:0",Estadio Municipal de Famalicao,Vila Nova de Famalicao,Portugal,"[{""odds_over"": ""4.25"", ""odds_under"": ""1.2"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:57:49 UTC,2020-11-02 21:00:00 UTC,Boavista,Benfica,Primeira Liga 2020/2021,3,0,"2:0, 1:0",Estádio do Bessa Século XXI,Porto,Portugal,"[{""odds_over"": ""1.71"", ""odds_under"": ""2.08"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:58:08 UTC,2021-02-04 15:00:00 UTC,SC Farense,Santa Clara,Primeira Liga 2020/2021,1,1,"1:0, 0:1",Estádio de São Luís,Faro,Portugal,"[{""odds_over"": ""3.75"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:58:09 UTC,2021-05-18 19:15:00 UTC,Tondela,Pacos Ferreira,Primeira Liga 2020/2021,2,3,"2:2, 0:1",Estádio João Cardoso,Tondela,Portugal,"[{""odds_over"": ""2.55"", ""odds_under"": ""1.47"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:58:29 UTC,2021-01-04 17:00:00 UTC,Santa Clara,Benfica,Primeira Liga 2020/2021,1,1,"0:1, 1:0",Estádio de São Miguel,Ponta Delgada,Portugal,"[{""odds_over"": ""2.08"", ""odds_under"": ""1.71"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:58:30 UTC,2021-04-03 17:00:00 UTC,Rio Ave,Gil Vicente,Primeira Liga 2020/2021,0,2,"0:0, 0:2",Estádio do Rio Ave,Vila do Conde,Portugal,"[{""odds_over"": ""3.6"", ""odds_under"": ""1.26"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:58:51 UTC,2020-09-20 20:00:00 UTC,Tondela,Rio Ave,Primeira Liga 2020/2021,1,1,"1:0, 0:1",Estádio João Cardoso,Tondela,Portugal,"[{""odds_over"": ""3.55"", ""odds_under"": ""1.27"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:58:52 UTC,2021-05-15 14:30:00 UTC,SC Farense,Tondela,Primeira Liga 2020/2021,1,0,"0:0, 1:0",Estádio de São Luís,Faro,Portugal,"[{""odds_over"": ""2.2"", ""odds_under"": ""1.62"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:59:13 UTC,2021-02-08 17:00:00 UTC,SC Farense,Moreirense,Primeira Liga 2020/2021,1,2,"0:1, 1:1",Estádio de São Luís,Faro,Portugal,"[{""odds_over"": ""3.35"", ""odds_under"": ""1.3"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:59:14 UTC,2021-03-15 20:15:00 UTC,Famalicao,Braga,Primeira Liga 2020/2021,2,2,"1:2, 1:0",Estadio Municipal de Famalicao,Vila Nova de Famalicao,Portugal,"[{""odds_over"": ""2.35"", ""odds_under"": ""1.54"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:59:33 UTC,2021-02-09 21:00:00 UTC,Gil Vicente,Sporting CP,Primeira Liga 2020/2021,1,2,"1:0, 0:2",Estádio Cidade de Barcelos,Barcelos,Portugal,"[{""odds_over"": ""3.15"", ""odds_under"": ""1.33"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:59:34 UTC,2021-02-13 18:00:00 UTC,Vitoria Guimaraes,Rio Ave,Primeira Liga 2020/2021,1,3,"0:2, 1:1",Estádio D. Afonso Henriques,Guimarães,Portugal,"[{""odds_over"": ""3.4"", ""odds_under"": ""1.29"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:59:56 UTC,2020-09-28 18:45:00 UTC,BSAD,Famalicao,Primeira Liga 2020/2021,1,2,"1:0, 0:2",Estádio Nacional do Jamor,Lisbon - Oeiras,Portugal,"[{""odds_over"": ""3.15"", ""odds_under"": ""1.33"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 17:59:57 UTC,2020-09-20 15:00:00 UTC,Santa Clara,Maritimo,Primeira Liga 2020/2021,2,0,"0:0, 2:0",Estádio de São Miguel,Ponta Delgada,Portugal,"[{""odds_over"": ""4.4"", ""odds_under"": ""1.19"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:00:16 UTC,2021-01-25 14:30:00 UTC,BSAD,Tondela,Primeira Liga 2020/2021,2,0,"2:0, 0:0",Estádio Nacional do Jamor,Lisbon - Oeiras,Portugal,"[{""odds_over"": ""3.6"", ""odds_under"": ""1.26"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:00:19 UTC,2021-02-05 19:00:00 UTC,Maritimo,Sporting CP,Primeira Liga 2020/2021,0,2,"0:1, 0:1",Estádio do Marítimo,Funchal,Portugal,"[{""odds_over"": ""2.8"", ""odds_under"": ""1.41"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:00:38 UTC,2021-05-07 18:00:00 UTC,Famalicao,Santa Clara,Primeira Liga 2020/2021,1,0,"0:0, 1:0",Estadio Municipal de Famalicao,Vila Nova de Famalicao,Portugal,"[{""odds_over"": ""3.15"", ""odds_under"": ""1.33"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:00:42 UTC,2021-03-20 20:30:00 UTC,Sporting CP,Vitoria Guimaraes,Primeira Liga 2020/2021,1,0,"1:0, 0:0",Estádio José Alvalade,Lisbon,Portugal,"[{""odds_over"": ""2.95"", ""odds_under"": ""1.37"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:00:59 UTC,2021-04-21 20:15:00 UTC,Sporting CP,BSAD,Primeira Liga 2020/2021,2,2,"0:1, 2:1",Estádio José Alvalade,Lisbon,Portugal,"[{""odds_over"": ""3.05"", ""odds_under"": ""1.35"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:01:04 UTC,2020-10-17 14:30:00 UTC,Maritimo,Portimonense,Primeira Liga 2020/2021,1,2,"0:0, 1:2",Estádio do Marítimo,Funchal,Portugal,"[{""odds_over"": ""3.1"", ""odds_under"": ""1.34"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:01:21 UTC,2021-01-09 20:30:00 UTC,Boavista,Santa Clara,Primeira Liga 2020/2021,1,1,"1:1, 0:0",Estádio do Bessa Século XXI,Porto,Portugal,"[{""odds_over"": ""3.75"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:01:27 UTC,2020-11-07 15:00:00 UTC,Tondela,Santa Clara,Primeira Liga 2020/2021,2,0,"1:0, 1:0",Estádio João Cardoso,Tondela,Portugal,"[{""odds_over"": ""3.6"", ""odds_under"": ""1.26"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:01:43 UTC,2021-03-14 17:30:00 UTC,Vitoria Guimaraes,Gil Vicente,Primeira Liga 2020/2021,2,4,"1:3, 1:1",Estádio D. Afonso Henriques,Guimarães,Portugal,"[{""odds_over"": ""3.55"", ""odds_under"": ""1.27"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:01:49 UTC,2021-01-26 19:45:00 UTC,Braga,Gil Vicente,Primeira Liga 2020/2021,1,0,"0:0, 1:0",Estádio Municipal de Braga,Braga,Portugal,"[{""odds_over"": ""2.5"", ""odds_under"": ""1.5"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:02:06 UTC,2021-03-14 20:00:00 UTC,FC Porto,Pacos Ferreira,Primeira Liga 2020/2021,2,0,"0:0, 2:0",Estádio do Dragão,Porto,Portugal,"[{""odds_over"": ""2.65"", ""odds_under"": ""1.45"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:02:12 UTC,2021-04-17 14:30:00 UTC,Vitoria Guimaraes,Santa Clara,Primeira Liga 2020/2021,1,0,"1:0, 0:0",Estádio D. Afonso Henriques,Guimarães,Portugal,"[{""odds_over"": ""3.15"", ""odds_under"": ""1.33"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:02:29 UTC,2021-01-30 20:30:00 UTC,Portimonense,Boavista,Primeira Liga 2020/2021,1,2,"1:1, 0:1",Estádio Municipal de Portimão,Portimão,Portugal,"[{""odds_over"": ""3.6"", ""odds_under"": ""1.26"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:02:35 UTC,2020-10-18 14:00:00 UTC,BSAD,Moreirense,Primeira Liga 2020/2021,0,0,"0:0, 0:0",Estádio Nacional do Jamor,Lisbon - Oeiras,Portugal,"[{""odds_over"": ""3.6"", ""odds_under"": ""1.26"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:02:51 UTC,2021-04-02 19:30:00 UTC,Nacional,Portimonense,Primeira Liga 2020/2021,1,5,"0:2, 1:3",Estádio da Madeira,Funchal,Portugal,"[{""odds_over"": ""3.7"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:02:57 UTC,2020-12-06 15:00:00 UTC,Nacional,Santa Clara,Primeira Liga 2020/2021,1,3,"1:2, 0:1",Estádio da Madeira,Funchal,Portugal,"[{""odds_over"": ""3.2"", ""odds_under"": ""1.32"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:03:12 UTC,2021-03-06 20:30:00 UTC,Boavista,Famalicao,Primeira Liga 2020/2021,3,0,"1:0, 2:0",Estádio do Bessa Século XXI,Porto,Portugal,"[{""odds_over"": ""3.7"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:03:18 UTC,2021-05-30 18:00:00 UTC,Rio Ave,Arouca,Primeira Liga 2020/2021,0,2,"0:1, 0:1",Estádio do Rio Ave,Vila do Conde,Portugal,"[{""odds_over"": ""2.95"", ""odds_under"": ""1.37"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:03:35 UTC,2021-01-24 17:30:00 UTC,Moreirense,Portimonense,Primeira Liga 2020/2021,2,2,"2:1, 0:1",Parque Joaquim de Almeida Freitas,Moreira de Conegos,Portugal,"[{""odds_over"": ""3.6"", ""odds_under"": ""1.26"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:03:40 UTC,2020-12-27 17:30:00 UTC,SC Farense,Pacos Ferreira,Primeira Liga 2020/2021,1,1,"0:0, 1:1",Estádio de São Luís,Faro,Portugal,"[{""odds_over"": ""3.85"", ""odds_under"": ""1.24"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:03:57 UTC,2021-01-21 20:15:00 UTC,Vitoria Guimaraes,Nacional,Primeira Liga 2020/2021,3,1,"1:1, 2:0",Estádio D. Afonso Henriques,Guimarães,Portugal,"[{""odds_over"": ""2.75"", ""odds_under"": ""1.41"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:04:02 UTC,2021-03-06 15:30:00 UTC,Portimonense,Tondela,Primeira Liga 2020/2021,3,0,"2:0, 1:0",Estádio Municipal de Portimão,Portimão,Portugal,"[{""odds_over"": ""3.1"", ""odds_under"": ""1.34"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:04:18 UTC,2021-03-13 18:00:00 UTC,Benfica,Boavista,Primeira Liga 2020/2021,2,0,"1:0, 1:0",Estádio da Luz,Lisbon,Portugal,"[{""odds_over"": ""1.98"", ""odds_under"": ""1.78"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:04:23 UTC,2021-04-27 20:45:00 UTC,SC Farense,Portimonense,Primeira Liga 2020/2021,1,1,"1:0, 0:1",Estádio de São Luís,Faro,Portugal,"[{""odds_over"": ""3.7"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:04:39 UTC,2020-11-06 20:30:00 UTC,BSAD,Rio Ave,Primeira Liga 2020/2021,0,0,"0:0, 0:0",Estádio Nacional do Jamor,Lisbon - Oeiras,Portugal,"[{""odds_over"": ""3.75"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:04:44 UTC,2021-02-20 17:30:00 UTC,Gil Vicente,Santa Clara,Primeira Liga 2020/2021,1,0,"0:0, 1:0",Estádio Cidade de Barcelos,Barcelos,Portugal,"[{""odds_over"": ""4.3"", ""odds_under"": ""1.2"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:05:01 UTC,2021-04-25 14:00:00 UTC,Boavista,Maritimo,Primeira Liga 2020/2021,0,1,"0:0, 0:1",Estádio do Bessa Século XXI,Porto,Portugal,"[{""odds_over"": ""3.85"", ""odds_under"": ""1.24"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:05:08 UTC,2021-01-18 20:15:00 UTC,Portimonense,BSAD,Primeira Liga 2020/2021,1,0,"1:0, 0:0",Estádio Municipal de Portimão,Portimão,Portugal,"[{""odds_over"": ""4.3"", ""odds_under"": ""1.2"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:05:23 UTC,2021-02-04 21:00:00 UTC,Braga,Portimonense,Primeira Liga 2020/2021,2,1,"0:1, 2:0",Estádio Municipal de Braga,Braga,Portugal,"[{""odds_over"": ""2.3"", ""odds_under"": ""1.58"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:05:30 UTC,2021-02-27 20:30:00 UTC,FC Porto,Sporting CP,Primeira Liga 2020/2021,0,0,"0:0, 0:0",Estádio do Dragão,Porto,Portugal,"[{""odds_over"": ""2.85"", ""odds_under"": ""1.39"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:05:45 UTC,2021-05-26 20:45:00 UTC,Arouca,Rio Ave,Primeira Liga 2020/2021,3,0,"1:0, 2:0",Estádio Municipal de Arouca,Arouca,Portugal,"[{""odds_over"": ""4.1"", ""odds_under"": ""1.21"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:05:51 UTC,2020-09-25 19:30:00 UTC,Braga,Santa Clara,Primeira Liga 2020/2021,0,1,"0:1, 0:0",Estádio Municipal de Braga,Braga,Portugal,"[{""odds_over"": ""2.16"", ""odds_under"": ""1.66"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:06:07 UTC,2021-02-20 20:30:00 UTC,Sporting CP,Portimonense,Primeira Liga 2020/2021,2,0,"2:0, 0:0",Estádio José Alvalade,Lisbon,Portugal,"[{""odds_over"": ""3.2"", ""odds_under"": ""1.33"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:06:14 UTC,2021-02-08 19:00:00 UTC,Maritimo,Santa Clara,Primeira Liga 2020/2021,1,2,"0:0, 1:2",Estádio do Marítimo,Funchal,Portugal,"[{""odds_over"": ""3.7"", ""odds_under"": ""1.25"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:06:30 UTC,2021-01-08 19:00:00 UTC,Benfica,Tondela,Primeira Liga 2020/2021,2,0,"0:0, 2:0",Estádio da Luz,Lisbon,Portugal,"[{""odds_over"": ""1.38"", ""odds_under"": ""2.9"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:06:35 UTC,2020-10-30 20:30:00 UTC,Pacos Ferreira,FC Porto,Primeira Liga 2020/2021,3,2,"2:1, 1:1",Estádio da Capital do Móvel,Paços de Ferreira,Portugal,"[{""odds_over"": ""2.6"", ""odds_under"": ""1.46"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:06:52 UTC,2021-05-19 20:45:00 UTC,Sporting CP,Maritimo,Primeira Liga 2020/2021,5,1,"3:0, 2:1",Estádio José Alvalade,Lisbon,Portugal,"[{""odds_over"": ""1.93"", ""odds_under"": ""1.83"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:06:55 UTC,2021-03-05 18:30:00 UTC,Pacos Ferreira,Nacional,Primeira Liga 2020/2021,2,1,"2:0, 0:1",Estádio da Capital do Móvel,Paços de Ferreira,Portugal,"[{""odds_over"": ""2.95"", ""odds_under"": ""1.37"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:07:15 UTC,2021-01-25 20:15:00 UTC,SC Farense,FC Porto,Primeira Liga 2020/2021,0,1,"0:1, 0:0",Estádio de São Luís,Faro,Portugal,"[{""odds_over"": ""2.09"", ""odds_under"": ""1.7"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:07:19 UTC,2021-04-22 14:00:00 UTC,Tondela,Nacional,Primeira Liga 2020/2021,2,1,"1:1, 1:0",Estádio João Cardoso,Tondela,Portugal,"[{""odds_over"": ""2.7"", ""odds_under"": ""1.42"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:07:37 UTC,2021-01-30 18:00:00 UTC,Tondela,SC Farense,Primeira Liga 2020/2021,2,0,"0:0, 2:0",Estádio João Cardoso,Tondela,Portugal,"[{""odds_over"": ""2.9"", ""odds_under"": ""1.38"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:07:41 UTC,2020-12-20 17:30:00 UTC,Gil Vicente,Benfica,Primeira Liga 2020/2021,0,2,"0:0, 0:2",Estádio Cidade de Barcelos,Barcelos,Portugal,"[{""odds_over"": ""2.15"", ""odds_under"": ""1.66"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:07:59 UTC,2021-01-09 17:00:00 UTC,Moreirense,Vitoria Guimaraes,Primeira Liga 2020/2021,2,2,"1:1, 1:1",Parque Joaquim de Almeida Freitas,Moreira de Conegos,Portugal,"[{""odds_over"": ""3.3"", ""odds_under"": ""1.31"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:08:04 UTC,2021-02-09 19:00:00 UTC,Boavista,Nacional,Primeira Liga 2020/2021,0,1,"0:1, 0:0",Estádio do Bessa Século XXI,Porto,Portugal,"[{""odds_over"": ""3.6"", ""odds_under"": ""1.26"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:08:22 UTC,2021-01-25 17:00:00 UTC,Benfica,Nacional,Primeira Liga 2020/2021,1,1,"1:0, 0:1",Estádio da Luz,Lisbon,Portugal,"[{""odds_over"": ""1.62"", ""odds_under"": ""2.2"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
2025-08-22 18:08:25 UTC,2021-02-22 19:00:00 UTC,Maritimo,FC Porto,Primeira Liga 2020/2021,1,2,"1:1, 0:1",Estádio do Marítimo,Funchal,Portugal,"[{""odds_over"": ""2.3"", ""odds_under"": ""1.58"", ""bookmaker_name"": ""LV BET"", ""period"": ""FullTime""}]"
