scraped_date,match_date,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,over_under_3_market,match_url
2025-08-25 23:39:19 UTC,2021-09-22 19:00:00 UTC,Lens,Strasbourg,Ligue 1 2021/2022,0,1,"0:0, 0:1",Stade Bollaert-Delelis,Lens,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/lens-strasbourg-884cem2F/
2025-08-25 23:39:54 UTC,2021-09-12 13:00:00 UTC,Metz,Troyes,Ligue 1 2021/2022,0,2,"0:0, 0:2",Stade Saint-Symphorien,Metz,France,"[{'odds_over': '3.22', 'odds_under': '1.40', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '2.71', 'odds_under': '1.46', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '2.71', 'odds_under': '1.46', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/metz-troyes-2yJNsFFP/
2025-08-25 23:40:02 UTC,2022-04-23 15:00:00 UTC,Lyon,Montpellier,Ligue 1 2021/2022,5,2,"2:2, 3:0",Parc Olympique Lyonnais,Lyon,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/lyon-montpellier-MeUwRh0b/
2025-08-25 23:39:59 UTC,2022-04-03 13:00:00 UTC,Metz,Monaco,Ligue 1 2021/2022,1,2,"0:0, 1:2",Stade Saint-Symphorien,Metz,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/metz-monaco-MVASFmtM/
2025-08-25 23:40:14 UTC,2021-12-12 14:00:00 UTC,Angers,Clermont,Ligue 1 2021/2022,0,1,"0:0, 0:1",Stade Raymond-Kopa,Angers,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/angers-clermont-pEcKi7Zd/
2025-08-25 23:40:32 UTC,2021-09-26 11:00:00 UTC,Bordeaux,Rennes,Ligue 1 2021/2022,1,1,"0:0, 1:1",Stade Atlantique,Bordeaux,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/bordeaux-rennes-YD8WHtRK/
2025-08-25 23:41:35 UTC,2021-10-29 19:00:00 UTC,PSG,Lille,Ligue 1 2021/2022,2,1,"0:1, 2:0",Parc des Princes,Paris,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/psg-lille-6XHk0D5e/
2025-08-25 23:41:45 UTC,2022-01-23 14:00:00 UTC,Bordeaux,Strasbourg,Ligue 1 2021/2022,4,3,"3:1, 1:2",Stade Atlantique,Bordeaux,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/bordeaux-strasbourg-nHWXNVFh/
2025-08-25 23:41:47 UTC,2021-12-22 20:00:00 UTC,Marseille,Reims,Ligue 1 2021/2022,1,1,"0:0, 1:1",Stade Vélodrome,Marseille,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/marseille-reims-pfispGXm/
2025-08-25 23:42:12 UTC,2022-02-27 12:00:00 UTC,Monaco,Reims,Ligue 1 2021/2022,1,2,"0:0, 1:2",Stade Louis II,Monaco,France,"[{'odds_over': '2.72', 'odds_under': '1.52', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '2.31', 'odds_under': '1.64', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '2.29', 'odds_under': '1.63', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '2.49', 'odds_under': '1.57', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}, {'odds_over': '2.51', 'odds_under': '1.59', 'bookmaker_name': 'Pinnacle', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/monaco-reims-OOQhxsh0/
2025-08-25 23:42:30 UTC,2022-02-13 14:00:00 UTC,Angers,Strasbourg,Ligue 1 2021/2022,0,1,"0:1, 0:0",Stade Raymond-Kopa,Angers,France,"[{'odds_over': '3.52', 'odds_under': '1.35', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '3.34', 'odds_under': '1.33', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '3.34', 'odds_under': '1.33', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '3.43', 'odds_under': '1.31', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}, {'odds_over': '3.51', 'odds_under': '1.33', 'bookmaker_name': 'Pinnacle', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/angers-strasbourg-WWShLlH8/
2025-08-25 23:42:37 UTC,2021-12-22 20:00:00 UTC,Monaco,Rennes,Ligue 1 2021/2022,2,1,"1:1, 1:0",Stade Louis II,Monaco,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/monaco-rennes-bceoqzmf/
2025-08-25 23:42:45 UTC,2021-12-11 20:00:00 UTC,Reims,St Etienne,Ligue 1 2021/2022,2,0,"1:0, 1:0",Stade Auguste-Delaune,Reims,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/reims-st-etienne-pxt7r3dq/
2025-08-25 23:44:06 UTC,2021-10-27 19:00:00 UTC,Nice,Marseille,Ligue 1 2021/2022,1,1,"1:1, 0:0",Stade de l'Aube,Troyes,France,"[{'odds_over': '2.82', 'odds_under': '1.49', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '2.77', 'odds_under': '1.45', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '2.77', 'odds_under': '1.45', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '2.90', 'odds_under': '1.46', 'bookmaker_name': 'BetInAsia', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}, {'odds_over': '3.06', 'odds_under': '1.41', 'bookmaker_name': 'Pinnacle', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/nice-marseille-KIrtyAcH/
2025-08-25 23:44:06 UTC,2022-02-04 20:00:00 UTC,Marseille,Angers,Ligue 1 2021/2022,5,2,"2:2, 3:0",Stade Vélodrome,Marseille,France,"[{'odds_over': '2.98', 'odds_under': '1.45', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '2.63', 'odds_under': '1.51', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '2.61', 'odds_under': '1.50', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '2.56', 'odds_under': '1.54', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}, {'odds_over': '2.73', 'odds_under': '1.50', 'bookmaker_name': 'Pinnacle', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/marseille-angers-0QqKZSE4/
2025-08-25 23:47:45 UTC,2021-12-01 18:00:00 UTC,Strasbourg,Bordeaux,Ligue 1 2021/2022,5,2,"3:1, 2:1",Stade de la Meinau,Strasbourg,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/strasbourg-bordeaux-KEUcHQcp/
2025-08-25 23:47:57 UTC,2022-03-04 20:00:00 UTC,Lorient,Lyon,Ligue 1 2021/2022,1,4,"0:2, 1:2",Stade du Moustoir,Lorient,France,"[{'odds_over': '2.43', 'odds_under': '1.63', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.69', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '2.51', 'odds_under': '1.56', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}, {'odds_over': '2.39', 'odds_under': '1.63', 'bookmaker_name': 'Pinnacle', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/lorient-lyon-4d1Rjt7g/
2025-08-25 23:47:44 UTC,2022-04-09 15:00:00 UTC,Reims,Rennes,Ligue 1 2021/2022,2,3,"0:2, 2:1",Stade Auguste-Delaune,Reims,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/reims-rennes-hvDhK2X7/
2025-08-25 23:47:57 UTC,2022-04-30 15:00:00 UTC,Lens,Nantes,Ligue 1 2021/2022,2,2,"0:2, 2:0",Stade Bollaert-Delelis,Lens,France,"[{'odds_over': '2.25', 'odds_under': '1.72', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.81', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '2.06', 'odds_under': '1.76', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.73', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.79', 'bookmaker_name': 'Pinnacle', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/lens-nantes-rPcLwWq4/
2025-08-25 23:48:28 UTC,2021-12-12 14:00:00 UTC,Troyes,Bordeaux,Ligue 1 2021/2022,1,2,"1:1, 0:1",Stade de l'Aube,Troyes,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/troyes-bordeaux-4xmJu1t2/
2025-08-25 23:48:29 UTC,2021-08-15 13:00:00 UTC,Nantes,Metz,Ligue 1 2021/2022,2,0,"1:0, 1:0",Stade de la Beaujoire,Nantes,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/nantes-metz-p4CnVsVQ/
2025-08-25 23:48:49 UTC,2022-01-15 20:00:00 UTC,PSG,Brest,Ligue 1 2021/2022,2,0,"1:0, 1:0",Parc des Princes,Paris,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/psg-brest-0jTA8jG5/
2025-08-25 23:48:49 UTC,2022-02-19 16:00:00 UTC,Lens,Lyon,Ligue 1 2021/2022,1,1,"1:1, 0:0",Stade Bollaert-Delelis,Lens,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/lens-lyon-pANWWoGK/
2025-08-25 23:49:37 UTC,2022-05-11 17:00:00 UTC,Nice,St Etienne,Ligue 1 2021/2022,4,2,"0:2, 4:0",Allianz Riviera,Nice,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/nice-st-etienne-vZgtVbc1/
2025-08-25 23:49:38 UTC,2022-01-09 14:00:00 UTC,Clermont,Reims,Ligue 1 2021/2022,0,0,"0:0, 0:0",Stade Gabriel Montpied,Clermont-Ferrand,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/clermont-reims-I7BKcZ1m/
2025-08-25 23:49:44 UTC,2022-05-14 19:00:00 UTC,Troyes,Lens,Ligue 1 2021/2022,1,3,"1:2, 0:1",Stade de l'Aube,Troyes,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/troyes-lens-6aA95uZD/
2025-08-25 23:49:44 UTC,2022-04-10 11:00:00 UTC,Bordeaux,Metz,Ligue 1 2021/2022,3,1,"0:1, 3:0",Stade Atlantique,Bordeaux,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/bordeaux-metz-GhW1UneF/
2025-08-25 23:50:17 UTC,2021-08-20 19:00:00 UTC,Brest,PSG,Ligue 1 2021/2022,2,4,"1:2, 1:2",Stade Francis-Le Blé,Brest,France,"[{'odds_over': '1.73', 'odds_under': '2.24', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '1.77', 'odds_under': '2.17', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '1.77', 'odds_under': '2.17', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '1.55', 'odds_under': '2.54', 'bookmaker_name': 'BetInAsia', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '2.02', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}, {'odds_over': '1.85', 'odds_under': '2.06', 'bookmaker_name': 'Pinnacle', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/brest-psg-WzyOtETu/
2025-08-25 23:50:18 UTC,2021-12-22 20:00:00 UTC,Troyes,Brest,Ligue 1 2021/2022,1,1,"0:1, 1:0",Stade de l'Aube,Troyes,France,"[{'odds_over': '3.22', 'odds_under': '1.40', 'bookmaker_name': '10x10bet', 'period': 'FullTime'}, {'odds_over': '2.99', 'odds_under': '1.39', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'odds_over': '2.99', 'odds_under': '1.39', 'bookmaker_name': '22Bet', 'period': 'FullTime'}, {'odds_over': '3.17', 'odds_under': '1.36', 'bookmaker_name': 'Dafabet', 'period': 'FullTime'}, {'odds_over': '3.16', 'odds_under': '1.39', 'bookmaker_name': 'Pinnacle', 'period': 'FullTime'}]",https://www.oddsportal.com/football/france/ligue-1-2021-2022/troyes-brest-6Ts2uhnJ/
2025-08-25 23:50:33 UTC,2022-02-19 20:00:00 UTC,Nantes,PSG,Ligue 1 2021/2022,3,1,"3:0, 0:1",Stade de la Beaujoire,Nantes,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/nantes-psg-x82BP38f/
2025-08-25 23:50:33 UTC,2022-03-06 14:00:00 UTC,Nantes,Montpellier,Ligue 1 2021/2022,2,0,"0:0, 2:0",Stade de la Beaujoire,Nantes,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/nantes-montpellier-0OfzkKy6/
2025-08-25 23:50:39 UTC,2022-05-11 19:00:00 UTC,Nantes,Rennes,Ligue 1 2021/2022,2,1,"1:1, 1:0",Stade de la Beaujoire,Nantes,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/nantes-rennes-dA4yWvre/
2025-08-25 23:50:39 UTC,2022-03-06 14:00:00 UTC,Rennes,Angers,Ligue 1 2021/2022,2,0,"1:0, 1:0",Roazhon Park,Rennes,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/rennes-angers-roLBVVzo/
2025-08-25 23:53:53 UTC,2022-04-29 19:00:00 UTC,Strasbourg,PSG,Ligue 1 2021/2022,3,3,"1:1, 2:2",Stade de la Meinau,Strasbourg,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/strasbourg-psg-rmt8UR6j/
2025-08-25 23:53:51 UTC,2021-11-27 20:00:00 UTC,Nice,Metz,Ligue 1 2021/2022,0,1,"0:1, 0:0",Allianz Riviera,Nice,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/nice-metz-QZDl9T5N/
2025-08-25 23:53:53 UTC,2022-04-20 19:00:00 UTC,Lens,Montpellier,Ligue 1 2021/2022,2,0,"1:0, 1:0",Stade Bollaert-Delelis,Lens,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/lens-montpellier-hCCjye8a/
2025-08-25 23:53:53 UTC,2022-03-13 19:45:00 UTC,Brest,Marseille,Ligue 1 2021/2022,1,4,"0:1, 1:3",Stade Francis-Le Blé,Brest,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/brest-marseille-hG22hgrb/
2025-08-25 23:55:03 UTC,2021-12-05 14:00:00 UTC,Montpellier,Clermont,Ligue 1 2021/2022,1,0,"1:0, 0:0",Stade de la Mosson,Montpellier,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/montpellier-clermont-zm29ZPJS/
2025-08-25 23:54:58 UTC,2021-12-01 18:00:00 UTC,Angers,Monaco,Ligue 1 2021/2022,1,3,"0:2, 1:1",Stade Raymond-Kopa,Angers,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/angers-monaco-bNr3Sj6o/
2025-08-25 23:55:04 UTC,2021-09-19 15:00:00 UTC,Marseille,Rennes,Ligue 1 2021/2022,2,0,"0:0, 2:0",Stade Vélodrome,Marseille,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/marseille-rennes-GKl7dWso/
2025-08-25 23:54:59 UTC,2022-01-09 16:00:00 UTC,Nantes,Monaco,Ligue 1 2021/2022,0,0,"0:0, 0:0",Stade de la Beaujoire,Nantes,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/nantes-monaco-U1kSGE8P/
2025-08-25 23:56:20 UTC,2022-05-20 18:30:00 UTC,Auxerre,Sochaux,Ligue 1 2021/2022,1,0,"0:0, 0:0, 0:0, 5:4",Stade de l'Abbé-Deschamps,Auxerre,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/auxerre-sochaux-EXT3mXfN/
2025-08-25 23:56:32 UTC,2021-08-14 19:00:00 UTC,PSG,Strasbourg,Ligue 1 2021/2022,4,2,"3:0, 1:2",Parc des Princes,Paris,France,[],https://www.oddsportal.com/football/france/ligue-1-2021-2022/psg-strasbourg-GnaEQ1wr/
